{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 35.0, 'm10': 14826.666666666666, 'm01': 13868.5, 'm20': 6281046.5, 'm11': 5874917.833333333, 'm02': 5495370.0, 'm30': 2660930139.4, 'm21': 2488783442.75, 'm12': 2327909450.2166667, 'm03': 2177561258.25, 'mu20': 188.08730158768594, 'mu11': -42.92857142817229, 'mu02': 75.93571428582072, 'mu30': -151.70808792114258, 'mu21': 2.4639454962161835, 'mu12': 64.78197257859574, 'mu03': -29.575918197631836, 'nu20': 0.15354065435729464, 'nu11': -0.03504373177809982, 'nu02': 0.06198833819250671, 'nu30': -0.020933344650331673, 'nu21': 0.0003399859623749017, 'nu12': 0.008938899551756125, 'nu03': -0.00408101438403773}
{'m00': 5.5, 'm10': 2393.5, 'm01': 2151.333333333333, 'm20': 1041645.5833333333, 'm11': 936227.7916666666, 'm02': 841511.0833333333, 'm30': 453338250.65000004, 'm21': 407447050.4, 'm12': 366215512.8, 'm03': 329169127.70000005, 'mu20': 37.90151515137404, 'mu11': 6.640151515137404, 'mu02': 13.790404040482827, 'mu30': 43.693388640880585, 'mu21': 22.881864169217806, 'mu12': -5.075803481920957, 'mu03': 4.1625038385391235, 'nu20': 1.2529426496321998, 'nu11': 0.21950914099627783, 'nu02': 0.4558811253052174, 'nu30': 0.6158982980654435, 'nu21': 0.32254081536720736, 'nu12': -0.07154809510253553, 'nu03': 0.0586743008402988}
{'m00': 117.0, 'm10': 21757.666666666664, 'm01': 46159.0, 'm20': 4164724.833333333, 'm11': 8595965.666666666, 'm02': 18211995.833333332, 'm30': 815289322.9000001, 'm21': 1647227490.5, 'm12': 3396269012.633333, 'm03': 7186030901.5, 'mu20': 118604.67283950653, 'mu11': 12101.259259259328, 'mu02': 1284.0299145281315, 'mu30': -3307399.7970736027, 'mu21': -346218.15173573047, 'mu12': -36104.705855918146, 'mu03': -3754.4357500076294, 'nu20': 8.664232072430897, 'nu11': 0.8840133873372292, 'nu02': 0.09380012524860339, 'nu30': -22.33685582623531, 'nu21': -2.3382189678397, 'nu12': -0.24383674754586385, 'nu03': -0.02535595791321801}
{'m00': 22.0, 'm10': 4840.0, 'm01': 8756.0, 'm20': 1065023.6666666665, 'm11': 1926320.0, 'm02': 3484895.0, 'm30': 234403620.0, 'm21': 423879419.3333333, 'm12': 766676900.0, 'm03': 1386993782.0, 'mu20': 223.66666666651145, 'mu11': 0.0, 'mu02': 7.0, 'mu30': 8.940696716308594e-08, 'mu21': 4.190951585769653e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.4621212121208914, 'nu11': 0.0, 'nu02': 0.014462809917355372, 'nu30': 3.938353191395137e-11, 'nu21': 1.8461030584664705e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 20.0, 'm10': 4190.0, 'm01': 7940.0, 'm20': 877973.3333333333, 'm11': 1663430.0, 'm02': 3152186.333333333, 'm30': 184005945.0, 'm21': 348555413.3333333, 'm12': 660383036.8333334, 'm03': 1251423003.0, 'mu20': 168.33333333325572, 'mu11': 0.0, 'mu02': 6.3333333330228925, 'mu30': 5.960464477539063e-08, 'mu21': 1.0943040251731873e-08, 'mu12': 1.0477378964424133e-07, 'mu03': 4.76837158203125e-07, 'nu20': 0.4208333333331394, 'nu11': 0.0, 'nu02': 0.015833333332557233, 'nu30': 3.332000937312528e-11, 'nu21': 6.11734547084722e-12, 'nu12': 5.857032897619679e-11, 'nu03': 2.6656007498500227e-10}
{'m00': 18.0, 'm10': 3600.0, 'm01': 7128.0, 'm20': 720123.0, 'm11': 1425600.0, 'm02': 2822693.6666666665, 'm30': 144073800.0, 'm21': 285168708.0, 'm12': 564538733.3333334, 'm03': 1117791180.0, 'mu20': 123.0, 'mu11': 0.0, 'mu02': 5.666666666511446, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 7.078051567077637e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.3796296296296296, 'nu11': 0.0, 'nu02': 0.017489711933677304, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.1491134369019194e-11, 'nu03': 1.734438210324857e-10}
{'m00': 20.0, 'm10': 3610.0, 'm01': 7880.0, 'm20': 651773.3333333333, 'm11': 1422340.0, 'm02': 3104726.333333333, 'm30': 117705855.0, 'm21': 256798693.33333334, 'm12': 560403103.1666666, 'm03': 1223267166.0, 'mu20': 168.33333333325572, 'mu11': 0.0, 'mu02': 6.3333333330228925, 'mu30': 4.470348358154297e-08, 'mu21': 4.0512531995773315e-08, 'mu12': 1.6298145055770874e-08, 'mu03': 4.76837158203125e-07, 'nu20': 0.4208333333331394, 'nu11': 0.0, 'nu02': 0.015833333332557233, 'nu30': 2.4990007029843962e-11, 'nu21': 2.264719387079609e-11, 'nu12': 9.110940062963944e-12, 'nu03': 2.6656007498500227e-10}
{'m00': 18.0, 'm10': 3078.0, 'm01': 7074.0, 'm20': 526461.0, 'm11': 1209654.0, 'm02': 2780087.6666666665, 'm30': 90066897.0, 'm21': 206899173.0, 'm12': 475394991.0, 'm03': 1092578907.0, 'mu20': 123.0, 'mu11': 0.0, 'mu02': 5.666666666511446, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.6542693376541138e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.3796296296296296, 'nu11': 0.0, 'nu02': 0.017489711933677304, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.9309175388382198e-11, 'nu03': 1.734438210324857e-10}
{'m00': 18.0, 'm10': 2214.0, 'm01': 6984.0, 'm20': 272445.0, 'm11': 859032.0, 'm02': 2709797.6666666665, 'm30': 33540993.0, 'm21': 105708660.0, 'm12': 333305113.0, 'm03': 1051405892.0, 'mu20': 123.0, 'mu11': 0.0, 'mu02': 5.666666666511446, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.909211277961731e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.3796296296296296, 'nu11': 0.0, 'nu02': 0.017489711933677304, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.388905598111702e-11, 'nu03': 1.734438210324857e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
